# Варп

*Псайкеры используют стандартные «ячейки заклинаний», однако сам процесс сотворения сопряжен с Риском Варпа. Варп изменчив, и псайкер не просто тратит ресурс, он открывает брешь в реальности.*

## Феномены Пси-силы
Каждый раз, когда псайкер тратит ячейку заклинаний 3-го уровня или выше, а также если при броске атаки заклинанием выпадает «1» псайкер обязан совершить бросок **Риска Варпа**.

**Риск Варпа.** Псайкер совершает проверку базовой заклинательной характеристики (Сл 10 + Уровень заклинания), при провале игрок должен бросить d20 по таблице **Феноменов Варпа**.

**Примечание: Весь урон от Феноменов Варпа игнорирует временные хиты.**

### Таблица Феноменов Варпа (d20)
| d20 | Эффект | Описание |
|:---:|:---|:---|
| 1 | **Дыхание Хаоса** | Все существа в радиусе 60 футов получают 1d10 * уровень Заклинания (максимум 4d10) урона излучением. Растения вянут, металл покрывается ржавчиной. |
| 2 | **Ледяной паралич** | Время замирает для псайкера. Вы считаетесь *окаменевшим* (превращаетесь в лед) до конца вашего следующего хода. Псайкер получает 1 степень Истощения. |
| 3 | **Разлом реальности** | В радиусе 20 футов пол становится «опасной местностью». Любой, кто закончил свой ход находясь в зоне, получает 3d6 рубящего урона от невидимых лезвий. |
| 4 | **Взор Погибели** | Псайкер ослепляет всех союзников, смотрящих на него в радиусе 30 футов спасбросок Телосложения (Сл 15), иначе они становится ослепленным на 1 минуту. |
| 5 | **Техно-ересь** | Дух машины в ярости. Весь боезапас в стрелковом оружии в радиусе 30 футов детонирует (урон как от выстрела по владельцу). |
| 6 | **Кровавый дождь** | С неба льется кровь. Все существа в радиусе 100 футов получают помеху на броски Мудрости (Восприятие) и спасброски от страха. |
| 7 | **Эхо Истязаний** | Псайкер выкрикивает тайны Варпа. Все существа в пределах 30 футов получают 3d8 психического урона и *ошеломлены* на 1 раунд. |
| 8 | **Гравитационный коллапс** | Гравитация усиливается в 10 раз. Все существа в радиусе 15 футов падают плашмя и получают 1d6 * уровень Заклинания (максимум 5d6) дробящего урона. |
| 9 | **Варп-мутация** | Псайкер получает физическую мутацию (щупальце, лишний глаз). -2 к Харизме и преимущество на Запугивание навсегда. Мутацию можно удалить хирургическим путем, проверка Мудрости (Медицина Сл 14), но получает 1 степень Истощения. |
| 10 | **Психический вампиризм** | Псайкер теряет все оставшиеся ячейки заклинаний, а все существа в радиусе 20 футов получают 2d10 урона излучением. |
| 11 | **Призыв твари** | Игрок бросает d4. Из разлома появляется **Низший демон Варпа** (1 - Кхорн, 2 - Нургл, 3 - Тзинч, 4 - Слаанеш) в 10 футах от псайкера. Он враждебен ко всем не еретикам. |
| 12 | **Стазисная петля** | Псайкер выпадает из реальности. Вы возвращаетесь в игру через 1d4 раунда в ту же точку и получаете 2d8 психического урона. |
| 13 | **Забвение** | Псайкер забывает это заклинание до конца длительного отдыха. Попытка его сотворить наносит вам 2d12 психического урона. |
| 14 | **Коррозия души** | Ваша броня и оружие навсегда получают штраф -2 к показателям (Класс доспеха и урон) из-за варп-ржавчины. |
| 15 | **Энергетический пробой** | Псайкер вспыхивает как сверхновая. Вы и все в радиусе 15 футов получаете 1d6 * уровень Заклинания (максимум 6d6) урона излучением. Псайкер получает 1 степень Истощения. |
| 16 | **Голоса мертвых** | Все павшие враги в радиусе 60 футов поднимаются как *чумоносцы Нургла* на 1 минуту и атакуют ближайших живых не еретиков. |
| 17 | **Метка Тзинча** | Псайкер меняется местами с самым дальним видимым существом. Оба получают 2d10 психического урона от шока. |
| 18 | **Ярость Пекла** | В псайкера бьет молния чистой энергии. Спасбросок Ловкости (Сл 18). При провале — 1d6 * уровень Заклинания (максимум 8d6) урона, при успехе — половина. |
| 19 | **Пожирание разума** | Интеллект псайкера падает до 3 на 1 час. Вы не можете колдовать и говорить членораздельно. |
| 20 | **Врата Ада** | Псайкер затягивается в Варп. Вы получаете 1d10 * уровень Заклинания (максимум 8d10) психического урона. На вашем месте открывается портал, откуда каждые 2 раунда выходит *Низший демон Варпа*. Варп извергает вас обратно через 1d4 часа через тот же портал, после чего портал закрывается. |

### Резонанс и «Подкачка»

Псайкер может попытаться черпнуть больше силы, чем способен безопасно пропустить через себя.

Вы можете использовать заклинание, на которое у вас нет ячеек (но оно доступно по уровню), или повысить уровень заклинания без траты ячейки. Но вы автоматически совершаете бросок по таблице Феноменов Варпа с помехой и получаете урон излучением, равный утроенному уровню заклинания.
